time,feature,component,id,parameter,value
1,flow,node,12,real_power,-3.470000000000004
1,flow,node,13,real_power,-12.0
1,flow,node,14,real_power,-12.0
1,flow,node,15,real_power,308.0
1,flow,node,16,real_power,317.0
1,flow,node,17,real_power,-12.0
1,flow,node,18,real_power,-12.0
1,flow,node,19,real_power,-12.0
1,flow,node,1,real_power,0.0
1,flow,node,2,real_power,0.0
1,flow,node,3,real_power,322.0
1,flow,node,4,real_power,500.0
1,flow,node,5,real_power,0.0
1,flow,node,6,real_power,0.0
1,flow,node,10,real_power,0.0
1,flow,node,11,real_power,0.0
1,flow,node,12,real_power,8.529999999999996
1,flow,node,13,real_power,0.0
1,flow,node,14,real_power,0.0
1,flow,node,7,real_power,0.0
1,flow,node,8,real_power,0.0
1,flow,node,9,real_power,0.0
1,flow,node,15,real_power,320.0
1,flow,node,16,real_power,329.0
1,flow,node,19,real_power,0.0
1,flow,node,17,real_power,0.0
1,flow,node,18,real_power,0.0
1,flow,node,20,real_power,980.0
1,flow,node,1,real_power,12.0
1,flow,node,2,real_power,12.0
1,flow,node,3,real_power,334.0
1,flow,node,4,real_power,512.0
1,flow,node,5,real_power,12.0
1,flow,node,6,real_power,12.0
1,flow,node,10,real_power,12.0
1,flow,node,11,real_power,12.0
1,flow,node,12,real_power,20.529999999999994
1,flow,node,13,real_power,12.0
1,flow,node,14,real_power,12.0
1,flow,node,7,real_power,12.0
1,flow,node,8,real_power,12.0
1,flow,node,9,real_power,12.0
1,flow,node,15,real_power,332.0
1,flow,node,16,real_power,341.0
1,flow,node,19,real_power,12.0
1,flow,node,17,real_power,12.0
1,flow,node,18,real_power,12.0
1,flow,node,20,real_power,992.0
1,flow,node,1,real_power,-12.0
1,flow,node,2,real_power,-12.0
1,flow,node,3,real_power,310.0
1,flow,node,4,real_power,488.0
1,flow,node,5,real_power,-12.0
1,flow,node,6,real_power,-12.0
1,flow,node,7,real_power,-12.0
1,flow,node,8,real_power,-12.0
1,flow,node,9,real_power,-12.0
1,flow,node,10,real_power,-12.0
1,flow,node,11,real_power,-12.0
1,flow,node,12,real_power,-3.470000000000004
1,flow,node,13,real_power,-12.0
1,flow,node,14,real_power,-12.0
1,flow,node,15,real_power,308.0
1,flow,node,16,real_power,317.0
1,flow,node,17,real_power,-12.0
1,flow,node,18,real_power,-12.0
1,flow,node,19,real_power,-12.0
1,flow,node,1,real_power,0.0
1,flow,node,2,real_power,0.0
1,flow,node,3,real_power,322.0
1,flow,node,4,real_power,500.0
1,flow,node,5,real_power,0.0
1,flow,node,6,real_power,0.0
1,flow,node,10,real_power,0.0
1,flow,node,11,real_power,0.0
1,flow,node,12,real_power,8.529999999999996
1,flow,node,13,real_power,0.0
1,flow,node,14,real_power,0.0
1,flow,node,7,real_power,0.0
1,flow,node,8,real_power,0.0
1,flow,node,9,real_power,0.0
1,flow,node,15,real_power,320.0
1,flow,node,16,real_power,329.0
1,flow,node,19,real_power,0.0
1,flow,node,17,real_power,0.0
1,flow,node,18,real_power,0.0
1,flow,node,20,real_power,1004.0
1,flow,node,1,real_power,12.0
1,flow,node,2,real_power,12.0
1,flow,node,3,real_power,334.0
1,flow,node,4,real_power,512.0
1,flow,node,5,real_power,12.0
1,flow,node,6,real_power,12.0
1,flow,node,10,real_power,12.0
1,flow,node,11,real_power,12.0
1,flow,node,12,real_power,20.529999999999994
1,flow,node,13,real_power,12.0
1,flow,node,14,real_power,12.0
1,flow,node,7,real_power,12.0
1,flow,node,8,real_power,12.0
1,flow,node,9,real_power,12.0
1,flow,node,15,real_power,332.0
1,flow,node,16,real_power,341.0
1,flow,node,19,real_power,12.0
1,flow,node,17,real_power,12.0
1,flow,node,18,real_power,12.0
1,flow,node,20,real_power,1016.0
1,flow,node,1,real_power,-12.0
1,flow,node,2,real_power,-12.0
1,flow,node,3,real_power,310.0
1,flow,node,4,real_power,488.0
1,flow,node,5,real_power,-12.0
1,flow,node,6,real_power,-12.0
1,flow,node,7,real_power,-12.0
1,flow,node,8,real_power,-12.0
1,flow,node,9,real_power,-12.0
1,flow,node,10,real_power,-12.0
1,flow,node,11,real_power,-12.0
1,flow,node,12,real_power,-3.470000000000004
1,flow,node,13,real_power,-12.0
1,flow,node,14,real_power,-12.0
1,flow,node,15,real_power,308.0
1,flow,node,16,real_power,317.0
1,flow,node,17,real_power,-12.0
1,flow,node,18,real_power,-12.0
1,flow,node,19,real_power,-12.0
1,flow,node,1,real_power,0.0
1,flow,node,2,real_power,0.0
1,flow,node,3,real_power,322.0
1,flow,node,4,real_power,500.0
1,flow,node,5,real_power,0.0
1,flow,node,6,real_power,0.0
1,flow,node,10,real_power,0.0
1,flow,node,11,real_power,0.0
1,flow,node,12,real_power,8.529999999999996
1,flow,node,13,real_power,0.0
1,flow,node,14,real_power,0.0
1,flow,node,7,real_power,0.0
1,flow,node,8,real_power,0.0
1,flow,node,9,real_power,0.0
1,flow,node,15,real_power,320.0
1,flow,node,16,real_power,329.0
1,flow,node,19,real_power,0.0
1,flow,node,17,real_power,0.0
1,flow,node,18,real_power,0.0
1,flow,node,20,real_power,1028.0
1,flow,node,1,real_power,12.0
1,flow,node,2,real_power,12.0
1,flow,node,3,real_power,334.0
1,flow,node,4,real_power,512.0
1,flow,node,5,real_power,12.0
1,flow,node,6,real_power,12.0
1,flow,node,10,real_power,12.0
1,flow,node,11,real_power,12.0
1,flow,node,12,real_power,20.529999999999994
1,flow,node,13,real_power,12.0
1,flow,node,14,real_power,12.0
1,flow,node,7,real_power,12.0
1,flow,node,8,real_power,12.0
1,flow,node,9,real_power,12.0
1,flow,node,15,real_power,332.0
1,flow,node,16,real_power,341.0
1,flow,node,19,real_power,12.0
1,flow,node,17,real_power,12.0
1,flow,node,18,real_power,12.0
1,flow,node,20,real_power,1040.0
1,topology,link,34,status,0
1,flow,link,34,current,0.0
1,flow,link,34,real_power_from,0.0
1,flow,link,34,reactive_power_from,0.0
1,flow,link,34,real_power_to,0.0
1,flow,link,34,reactive_power_to,0.0
1,flow,node,1,real_power,-12.0
1,flow,node,2,real_power,-12.0
1,flow,node,3,real_power,310.0
1,flow,node,4,real_power,488.0
1,flow,node,5,real_power,-12.0
1,flow,node,6,real_power,-12.0
1,flow,node,7,real_power,-12.0
1,flow,node,8,real_power,-12.0
1,flow,node,9,real_power,-12.0
1,flow,node,10,real_power,-12.0
1,flow,node,11,real_power,-12.0
1,flow,node,12,real_power,-3.470000000000004
1,flow,node,13,real_power,-12.0
1,flow,node,14,real_power,-12.0
1,flow,node,15,real_power,308.0
1,flow,node,16,real_power,317.0
1,flow,node,17,real_power,-12.0
1,flow,node,18,real_power,-12.0
1,flow,node,19,real_power,-12.0
1,flow,node,1,real_power,0.0
1,flow,node,2,real_power,0.0
1,flow,node,3,real_power,322.0
1,flow,node,4,real_power,500.0
1,flow,node,5,real_power,0.0
1,flow,node,6,real_power,0.0
1,flow,node,10,real_power,0.0
1,flow,node,11,real_power,0.0
1,flow,node,12,real_power,8.529999999999996
1,flow,node,13,real_power,0.0
1,flow,node,14,real_power,0.0
1,flow,node,7,real_power,0.0
1,flow,node,8,real_power,0.0
1,flow,node,9,real_power,0.0
1,flow,node,15,real_power,320.0
1,flow,node,16,real_power,329.0
1,flow,node,19,real_power,0.0
1,flow,node,17,real_power,0.0
1,flow,node,18,real_power,0.0
1,flow,node,20,real_power,1052.0
1,flow,node,1,real_power,12.0
1,flow,node,2,real_power,12.0
1,flow,node,3,real_power,334.0
1,flow,node,4,real_power,512.0
1,flow,node,5,real_power,12.0
1,flow,node,6,real_power,12.0
1,flow,node,10,real_power,12.0
1,flow,node,11,real_power,12.0
1,flow,node,12,real_power,20.529999999999994
1,flow,node,13,real_power,12.0
1,flow,node,14,real_power,12.0
1,flow,node,7,real_power,12.0
1,flow,node,8,real_power,12.0
1,flow,node,9,real_power,12.0
1,flow,node,15,real_power,332.0
1,flow,node,16,real_power,341.0
1,flow,node,19,real_power,12.0
1,flow,node,17,real_power,12.0
1,flow,node,18,real_power,12.0
1,flow,node,20,real_power,1064.0
1,flow,node,1,real_power,-12.0
1,flow,node,2,real_power,-12.0
1,flow,node,3,real_power,310.0
1,flow,node,4,real_power,488.0
1,flow,node,5,real_power,-12.0
1,flow,node,6,real_power,-12.0
1,flow,node,7,real_power,-12.0
1,flow,node,8,real_power,-12.0
1,flow,node,9,real_power,-12.0
1,flow,node,10,real_power,-12.0
1,flow,node,11,real_power,-12.0
1,flow,node,12,real_power,-3.470000000000004
1,flow,node,13,real_power,-12.0
1,flow,node,14,real_power,-12.0
1,flow,node,15,real_power,308.0
1,flow,node,16,real_power,317.0
1,flow,node,17,real_power,-12.0
1,flow,node,18,real_power,-12.0
1,flow,node,19,real_power,-12.0
1,flow,node,1,real_power,0.0
1,flow,node,2,real_power,0.0
1,flow,node,3,real_power,322.0
1,flow,node,4,real_power,500.0
1,flow,node,5,real_power,0.0
1,flow,node,6,real_power,0.0
1,flow,node,10,real_power,0.0
1,flow,node,11,real_power,0.0
1,flow,node,12,real_power,8.529999999999996
1,flow,node,13,real_power,0.0
1,flow,node,14,real_power,0.0
1,flow,node,7,real_power,0.0
1,flow,node,8,real_power,0.0
1,flow,node,9,real_power,0.0
1,flow,node,15,real_power,320.0
1,flow,node,16,real_power,329.0
1,flow,node,19,real_power,0.0
1,flow,node,17,real_power,0.0
1,flow,node,18,real_power,0.0
1,flow,node,20,real_power,1076.0
1,flow,node,1,real_power,12.0
1,flow,node,2,real_power,12.0
1,flow,node,3,real_power,334.0
1,flow,node,4,real_power,512.0
1,flow,node,5,real_power,12.0
1,flow,node,6,real_power,12.0
1,flow,node,10,real_power,12.0
1,flow,node,11,real_power,12.0
1,flow,node,12,real_power,20.529999999999994
1,flow,node,13,real_power,12.0
1,flow,node,14,real_power,12.0
1,flow,node,7,real_power,12.0
1,flow,node,8,real_power,12.0
1,flow,node,9,real_power,12.0
1,flow,node,15,real_power,332.0
1,flow,node,16,real_power,341.0
1,flow,node,19,real_power,12.0
1,flow,node,17,real_power,12.0
1,flow,node,18,real_power,12.0
1,flow,node,20,real_power,1088.0
1,flow,node,1,real_power,-12.0
1,flow,node,2,real_power,-12.0
1,flow,node,3,real_power,310.0
1,flow,node,4,real_power,488.0
1,flow,node,5,real_power,-12.0
1,flow,node,6,real_power,-12.0
1,flow,node,7,real_power,-12.0
1,flow,node,8,real_power,-12.0
1,flow,node,9,real_power,-12.0
1,flow,node,10,real_power,-12.0
1,flow,node,11,real_power,-12.0
1,flow,node,12,real_power,-3.470000000000004
1,flow,node,13,real_power,-12.0
1,flow,node,14,real_power,-12.0
1,flow,node,15,real_power,308.0
1,flow,node,16,real_power,317.0
1,flow,node,17,real_power,-12.0
1,flow,node,18,real_power,-12.0
1,flow,node,19,real_power,-12.0
1,flow,node,1,real_power,0.0
1,flow,node,2,real_power,0.0
1,flow,node,3,real_power,322.0
1,flow,node,4,real_power,500.0
1,flow,node,5,real_power,0.0
1,flow,node,6,real_power,0.0
1,flow,node,10,real_power,0.0
1,flow,node,11,real_power,0.0
1,flow,node,12,real_power,8.529999999999996
1,flow,node,13,real_power,0.0
1,flow,node,14,real_power,0.0
1,flow,node,7,real_power,0.0
1,flow,node,8,real_power,0.0
1,flow,node,9,real_power,0.0
1,flow,node,15,real_power,320.0
1,flow,node,16,real_power,329.0
1,flow,node,19,real_power,0.0
1,flow,node,17,real_power,0.0
1,flow,node,18,real_power,0.0
1,flow,node,20,real_power,1100.0
1,flow,node,1,real_power,12.0
1,flow,node,2,real_power,12.0
1,flow,node,3,real_power,334.0
1,flow,node,4,real_power,512.0
1,flow,node,5,real_power,12.0
1,flow,node,6,real_power,12.0
1,flow,node,10,real_power,12.0
1,flow,node,11,real_power,12.0
1,flow,node,12,real_power,20.529999999999994
1,flow,node,13,real_power,12.0
1,flow,node,14,real_power,12.0
1,flow,node,7,real_power,12.0
1,flow,node,8,real_power,12.0
1,flow,node,9,real_power,12.0
1,flow,node,15,real_power,332.0
1,flow,node,16,real_power,341.0
1,flow,node,19,real_power,12.0
1,flow,node,17,real_power,12.0
1,flow,node,18,real_power,12.0
1,flow,node,20,real_power,1112.0
1,flow,node,1,real_power,-12.0
1,flow,node,2,real_power,-12.0
1,flow,node,3,real_power,310.0
1,flow,node,4,real_power,488.0
1,flow,node,5,real_power,-12.0
1,flow,node,6,real_power,-12.0
1,flow,node,7,real_power,-12.0
1,flow,node,8,real_power,-12.0
1,flow,node,9,real_power,-12.0
1,flow,node,10,real_power,-12.0
1,flow,node,11,real_power,-12.0
1,flow,node,12,real_power,-3.470000000000004
1,flow,node,13,real_power,-12.0
1,flow,node,14,real_power,-12.0
1,flow,node,15,real_power,308.0
1,flow,node,16,real_power,317.0
1,flow,node,17,real_power,-12.0
1,flow,node,18,real_power,-12.0
1,flow,node,19,real_power,-12.0
1,flow,node,1,real_power,0.0
1,flow,node,2,real_power,0.0
1,flow,node,3,real_power,322.0
1,flow,node,4,real_power,500.0
1,flow,node,5,real_power,0.0
1,flow,node,6,real_power,0.0
1,flow,node,10,real_power,0.0
1,flow,node,11,real_power,0.0
1,flow,node,12,real_power,8.529999999999996
1,flow,node,13,real_power,0.0
1,flow,node,14,real_power,0.0
1,flow,node,7,real_power,0.0
1,flow,node,8,real_power,0.0
1,flow,node,9,real_power,0.0
1,flow,node,15,real_power,320.0
1,flow,node,16,real_power,329.0
1,flow,node,19,real_power,0.0
1,flow,node,17,real_power,0.0
1,flow,node,18,real_power,0.0
1,flow,node,20,real_power,1124.0
1,flow,node,1,real_power,12.0
1,flow,node,2,real_power,12.0
1,flow,node,3,real_power,334.0
1,flow,node,4,real_power,512.0
1,flow,node,5,real_power,12.0
1,flow,node,6,real_power,12.0
1,flow,node,10,real_power,12.0
1,flow,node,11,real_power,12.0
1,flow,node,12,real_power,20.529999999999994
1,flow,node,13,real_power,12.0
1,flow,node,14,real_power,12.0
1,flow,node,7,real_power,12.0
1,flow,node,8,real_power,12.0
1,flow,node,9,real_power,12.0
1,flow,node,15,real_power,332.0
1,flow,node,16,real_power,341.0
1,flow,node,19,real_power,12.0
1,flow,node,17,real_power,12.0
1,flow,node,18,real_power,12.0
1,flow,node,20,real_power,1136.0
1,flow,node,1,real_power,-12.0
1,flow,node,2,real_power,-12.0
1,flow,node,3,real_power,310.0
1,flow,node,4,real_power,488.0
1,flow,node,5,real_power,-12.0
1,flow,node,6,real_power,-12.0
1,flow,node,7,real_power,-12.0
1,flow,node,8,real_power,-12.0
1,flow,node,9,real_power,-12.0
1,flow,node,10,real_power,-12.0
1,flow,node,11,real_power,-12.0
1,flow,node,12,real_power,-3.470000000000004
1,flow,node,13,real_power,-12.0
1,flow,node,14,real_power,-12.0
1,flow,node,15,real_power,308.0
1,flow,node,16,real_power,317.0
1,flow,node,17,real_power,-12.0
1,flow,node,18,real_power,-12.0
1,flow,node,19,real_power,-12.0
1,flow,node,1,real_power,0.0
1,flow,node,2,real_power,0.0
1,flow,node,3,real_power,322.0
1,flow,node,4,real_power,500.0
1,flow,node,5,real_power,0.0
1,flow,node,6,real_power,0.0
1,flow,node,10,real_power,0.0
1,flow,node,11,real_power,0.0
1,flow,node,12,real_power,8.529999999999996
1,flow,node,13,real_power,0.0
1,flow,node,14,real_power,0.0
1,flow,node,7,real_power,0.0
1,flow,node,8,real_power,0.0
1,flow,node,9,real_power,0.0
1,flow,node,15,real_power,320.0
1,flow,node,16,real_power,329.0
1,flow,node,19,real_power,0.0
1,flow,node,17,real_power,0.0
1,flow,node,18,real_power,0.0
1,flow,node,20,real_power,1148.0
1,flow,node,1,real_power,12.0
1,flow,node,2,real_power,12.0
1,flow,node,3,real_power,334.0
1,flow,node,4,real_power,512.0
1,flow,node,5,real_power,12.0
1,flow,node,6,real_power,12.0
1,flow,node,10,real_power,12.0
1,flow,node,11,real_power,12.0
1,flow,node,12,real_power,20.529999999999994
1,flow,node,13,real_power,12.0
1,flow,node,14,real_power,12.0
1,flow,node,7,real_power,12.0
1,flow,node,8,real_power,12.0
1,flow,node,9,real_power,12.0
1,flow,node,15,real_power,332.0
1,flow,node,16,real_power,341.0
1,flow,node,19,real_power,12.0
1,flow,node,17,real_power,12.0
1,flow,node,18,real_power,12.0
1,flow,node,20,real_power,1160.0
1,flow,node,1,real_power,-12.0
1,flow,node,2,real_power,-12.0
1,flow,node,3,real_power,310.0
1,flow,node,4,real_power,488.0
1,flow,node,5,real_power,-12.0
1,flow,node,6,real_power,-12.0
1,flow,node,7,real_power,-12.0
1,flow,node,8,real_power,-12.0
1,flow,node,9,real_power,-12.0
1,flow,node,10,real_power,-12.0
1,flow,node,11,real_power,-12.0
1,flow,node,12,real_power,-3.470000000000004
1,flow,node,13,real_power,-12.0
1,flow,node,14,real_power,-12.0
1,flow,node,15,real_power,308.0
1,flow,node,16,real_power,317.0
1,flow,node,17,real_power,-12.0
1,flow,node,18,real_power,-12.0
1,flow,node,19,real_power,-12.0
1,flow,node,1,real_power,0.0
1,flow,node,2,real_power,0.0
1,flow,node,3,real_power,322.0
1,flow,node,4,real_power,500.0
1,flow,node,5,real_power,0.0
1,flow,node,6,real_power,0.0
1,flow,node,10,real_power,0.0
1,flow,node,11,real_power,0.0
1,flow,node,12,real_power,8.529999999999996
1,flow,node,13,real_power,0.0
1,flow,node,14,real_power,0.0
1,flow,node,7,real_power,0.0
1,flow,node,8,real_power,0.0
1,flow,node,9,real_power,0.0
1,flow,node,15,real_power,320.0
1,flow,node,16,real_power,329.0
1,flow,node,19,real_power,0.0
1,flow,node,17,real_power,0.0
1,flow,node,18,real_power,0.0
1,flow,node,20,real_power,1172.0
1,flow,node,1,real_power,12.0
1,flow,node,2,real_power,12.0
1,flow,node,3,real_power,334.0
1,flow,node,4,real_power,512.0
1,flow,node,5,real_power,12.0
1,flow,node,6,real_power,12.0
1,flow,node,10,real_power,12.0
1,flow,node,11,real_power,12.0
1,flow,node,12,real_power,20.529999999999994
1,flow,node,13,real_power,12.0
1,flow,node,14,real_power,12.0
1,flow,node,7,real_power,12.0
1,flow,node,8,real_power,12.0
1,flow,node,9,real_power,12.0
1,flow,node,15,real_power,332.0
1,flow,node,16,real_power,341.0
1,flow,node,19,real_power,12.0
1,flow,node,17,real_power,12.0
1,flow,node,18,real_power,12.0
1,flow,node,20,real_power,1184.0
1,flow,node,1,real_power,-12.0
1,flow,node,2,real_power,-12.0
1,flow,node,3,real_power,310.0
1,flow,node,4,real_power,488.0
1,flow,node,5,real_power,-12.0
1,flow,node,6,real_power,-12.0
1,flow,node,7,real_power,-12.0
1,flow,node,8,real_power,-12.0
1,flow,node,9,real_power,-12.0
1,flow,node,10,real_power,-12.0
1,flow,node,11,real_power,-12.0
1,flow,node,12,real_power,-3.470000000000004
1,flow,node,13,real_power,-12.0
1,flow,node,14,real_power,-12.0
1,flow,node,15,real_power,308.0
1,flow,node,16,real_power,317.0
1,flow,node,17,real_power,-12.0
1,flow,node,18,real_power,-12.0
1,flow,node,19,real_power,-12.0
1,flow,node,1,real_power,0.0
1,flow,node,2,real_power,0.0
1,flow,node,3,real_power,322.0
1,flow,node,4,real_power,500.0
1,flow,node,5,real_power,0.0
1,flow,node,6,real_power,0.0
1,flow,node,10,real_power,0.0
1,flow,node,11,real_power,0.0
1,flow,node,12,real_power,8.529999999999996
1,flow,node,13,real_power,0.0
1,flow,node,14,real_power,0.0
1,flow,node,7,real_power,0.0
1,flow,node,8,real_power,0.0
1,flow,node,9,real_power,0.0
1,flow,node,15,real_power,320.0
1,flow,node,16,real_power,329.0
1,flow,node,19,real_power,0.0
1,flow,node,17,real_power,0.0
1,flow,node,18,real_power,0.0
1,flow,node,20,real_power,1196.0
1,flow,node,1,real_power,12.0
1,flow,node,2,real_power,12.0
1,flow,node,3,real_power,334.0
1,flow,node,4,real_power,512.0
1,flow,node,5,real_power,12.0
1,flow,node,6,real_power,12.0
1,flow,node,10,real_power,12.0
1,flow,node,11,real_power,12.0
1,flow,node,12,real_power,20.529999999999994
1,flow,node,13,real_power,12.0
1,flow,node,14,real_power,12.0
1,flow,node,7,real_power,12.0
1,flow,node,8,real_power,12.0
1,flow,node,9,real_power,12.0
1,flow,node,15,real_power,332.0
1,flow,node,16,real_power,341.0
1,flow,node,19,real_power,12.0
1,flow,node,17,real_power,12.0
1,flow,node,18,real_power,12.0
1,flow,node,20,real_power,1208.0
1,flow,node,1,real_power,-12.0
1,flow,node,2,real_power,-12.0
1,flow,node,3,real_power,310.0
1,flow,node,4,real_power,488.0
1,flow,node,5,real_power,-12.0
1,flow,node,6,real_power,-12.0
1,flow,node,7,real_power,-12.0
1,flow,node,8,real_power,-12.0
1,flow,node,9,real_power,-12.0
1,flow,node,10,real_power,-12.0
1,flow,node,11,real_power,-12.0
1,flow,node,12,real_power,-3.470000000000004
1,flow,node,13,real_power,-12.0
1,flow,node,14,real_power,-12.0
1,flow,node,15,real_power,308.0
1,flow,node,16,real_power,317.0
1,flow,node,17,real_power,-12.0
1,flow,node,18,real_power,-12.0
1,flow,node,19,real_power,-12.0
1,flow,node,1,real_power,0.0
1,flow,node,2,real_power,0.0
1,flow,node,3,real_power,322.0
1,flow,node,4,real_power,500.0
1,flow,node,5,real_power,0.0
1,flow,node,6,real_power,0.0
1,flow,node,10,real_power,0.0
1,flow,node,11,real_power,0.0
1,flow,node,12,real_power,8.529999999999996
1,flow,node,13,real_power,0.0
1,flow,node,14,real_power,0.0
1,flow,node,7,real_power,0.0
1,flow,node,8,real_power,0.0
1,flow,node,9,real_power,0.0
1,flow,node,15,real_power,320.0
1,flow,node,16,real_power,329.0
1,flow,node,19,real_power,0.0
1,flow,node,17,real_power,0.0
1,flow,node,18,real_power,0.0
1,flow,node,20,real_power,1220.0
1,flow,node,1,real_power,12.0
1,flow,node,2,real_power,12.0
1,flow,node,3,real_power,334.0
1,flow,node,4,real_power,512.0
1,flow,node,5,real_power,12.0
1,flow,node,6,real_power,12.0
1,flow,node,10,real_power,12.0
1,flow,node,11,real_power,12.0
1,flow,node,12,real_power,20.529999999999994
1,flow,node,13,real_power,12.0
1,flow,node,14,real_power,12.0
1,flow,node,7,real_power,12.0
1,flow,node,8,real_power,12.0
1,flow,node,9,real_power,12.0
1,flow,node,15,real_power,332.0
1,flow,node,16,real_power,341.0
1,flow,node,19,real_power,12.0
1,flow,node,17,real_power,12.0
1,flow,node,18,real_power,12.0
1,flow,node,20,real_power,1232.0
1,flow,node,1,real_power,-12.0
1,flow,node,2,real_power,-12.0
1,flow,node,3,real_power,310.0
1,flow,node,4,real_power,488.0
1,flow,node,5,real_power,-12.0
1,flow,node,6,real_power,-12.0
1,flow,node,7,real_power,-12.0
1,flow,node,8,real_power,-12.0
1,flow,node,9,real_power,-12.0
1,flow,node,10,real_power,-12.0
1,flow,node,11,real_power,-12.0
1,flow,node,12,real_power,-3.470000000000004
1,flow,node,13,real_power,-12.0
1,flow,node,14,real_power,-12.0
1,flow,node,15,real_power,308.0
1,flow,node,16,real_power,317.0
1,flow,node,17,real_power,-12.0
1,flow,node,18,real_power,-12.0
1,flow,node,19,real_power,-12.0
1,flow,node,1,real_power,0.0
1,flow,node,2,real_power,0.0
1,flow,node,3,real_power,322.0
1,flow,node,4,real_power,500.0
1,flow,node,5,real_power,0.0
1,flow,node,6,real_power,0.0
1,flow,node,10,real_power,0.0
1,flow,node,11,real_power,0.0
1,flow,node,12,real_power,8.529999999999996
1,flow,node,13,real_power,0.0
1,flow,node,14,real_power,0.0
1,flow,node,7,real_power,0.0
1,flow,node,8,real_power,0.0
1,flow,node,9,real_power,0.0
1,flow,node,15,real_power,320.0
1,flow,node,16,real_power,329.0
1,flow,node,19,real_power,0.0
1,flow,node,17,real_power,0.0
1,flow,node,18,real_power,0.0
1,flow,node,20,real_power,1244.0
1,flow,node,1,real_power,12.0
1,flow,node,2,real_power,12.0
1,flow,node,3,real_power,334.0
1,flow,node,4,real_power,512.0
1,flow,node,5,real_power,12.0
1,flow,node,6,real_power,12.0
1,flow,node,10,real_power,12.0
1,flow,node,11,real_power,12.0
1,flow,node,12,real_power,20.529999999999994
1,flow,node,13,real_power,12.0
1,flow,node,14,real_power,12.0
1,flow,node,7,real_power,12.0
1,flow,node,8,real_power,12.0
1,flow,node,9,real_power,12.0
1,flow,node,15,real_power,332.0
1,flow,node,16,real_power,341.0
1,flow,node,19,real_power,12.0
1,flow,node,17,real_power,12.0
1,flow,node,18,real_power,12.0
1,flow,node,20,real_power,1256.0
1,flow,node,1,real_power,-12.0
1,flow,node,2,real_power,-12.0
1,flow,node,3,real_power,310.0
1,flow,node,4,real_power,488.0
1,flow,node,5,real_power,-12.0
1,flow,node,6,real_power,-12.0
1,flow,node,7,real_power,-12.0
1,flow,node,8,real_power,-12.0
1,flow,node,9,real_power,-12.0
1,flow,node,10,real_power,-12.0
1,flow,node,11,real_power,-12.0
1,flow,node,12,real_power,-3.470000000000004
1,flow,node,13,real_power,-12.0
1,flow,node,14,real_power,-12.0
1,flow,node,15,real_power,308.0
1,flow,node,16,real_power,317.0
1,flow,node,17,real_power,-12.0
1,flow,node,18,real_power,-12.0
1,flow,node,19,real_power,-12.0
1,flow,node,1,real_power,0.0
1,flow,node,2,real_power,0.0
1,flow,node,3,real_power,322.0
1,flow,node,4,real_power,500.0
1,flow,node,5,real_power,0.0
1,flow,node,6,real_power,0.0
1,flow,node,10,real_power,0.0
1,flow,node,11,real_power,0.0
1,flow,node,12,real_power,8.529999999999996
1,flow,node,13,real_power,0.0
1,flow,node,14,real_power,0.0
1,flow,node,7,real_power,0.0
1,flow,node,8,real_power,0.0
1,flow,node,9,real_power,0.0
1,flow,node,15,real_power,320.0
1,flow,node,16,real_power,329.0
1,flow,node,19,real_power,0.0
1,flow,node,17,real_power,0.0
1,flow,node,18,real_power,0.0
1,flow,node,20,real_power,1268.0
